id;Name;Latitude;Longitude;Height (m);Active
154860;Abelvattnet Aut;65.53;14.97;665;No
188800;Abisko;68.3557;18.8206;388;Yes
188790;Abisko;68.3538;18.8164;392303;Yes
158990;Abraur;65.9857;18.9195;368079;Yes
85600;Adelsnäs;58.1998;15.9802;97;No
97280;Adelsö A;59.3579;17.5213;5.612;Yes
92480;Adolfsfors;59.8;12.2333;125;No
117330;Agö;61.55;17.4666;20;No
178740;Aktse;67.1498;18.3061;530;No
75040;Allgunnen;57.0666;15.9681;115;No
99090;Almagrundet A;59.1547;19.1298;3;No
134590;Almdalen;63.9967;14.6701;615;Yes
53640;Alnarp;55.65;13.0833;10;No
53390;Alnarp Fruit Department;55.6571;13.0923;10;No
178790;Aluokta;67.3094;18.9011;385;No
82000;Alvhem;58.0067;12.1454;5;No
73250;Ambjörnarp;57.4166;13.2833;220;No
156990;Ammarnas;65.9744;16.2283;440;No
74600;Aneboda II;57.1167;14.5639;195;No
74510;Aneby;57.8232;14.8913;240;No
144530;Ankarvattnet;64.8666;14:25;460;No
95230;Arboga;59.3833;15.8333;50;No
167710;Arjeplog A;66.0513;17.8396;430839;Yes
97390;Arlanda;59.66;17.9208;26;No
53770;Arlow leaves sugar;55.6333;13.0667;3;No
159880;Arvidsjaur A;65.5941;19.2642;382.45;Yes
92400;Arvika;59.6658;12591;77;No
92410;Arvika A;59.6743;12.6354;65758;Yes
97630;Aske;59.6166;17.65;15;No
84660;Askersund;58.88;14.9;100;No
94370;Asphyttan;59.6112;14.1859;130;No
106070;Avesta;60.1413;16.1715;99043;Yes
84340;Axle steel Mo;58.5719;14.5722;91;Yes
105550;Reverse;60923;15.1145;230;No
139570;Balsjö;63925;19.0611;195;No
97260;Barkarby;59.4166;17.8833;17;No
62180;Barkåkra;56.2979;12.8441;18;Yes
82540;Bastorp;58904;12038;150;No
97190;Beckomberga;59.3658;17.8974;15;No
125470;Bensjö;62.7139;15.4667;310;No
74080;Mountain;57121;14.6931;250;Yes
98610;Berga;59.0833;18.1166;15;No
98040;Berga Mo;59.0688;18.1184;4;Yes
96610;Bie;59083;16.2135;21;No
136020;Bispgården;63.0509;16.5358;190;No
106080;Bjurfors;60.1316;16.1282;125;No
116650;Bjuråker;61.85;16.5833;66;No
151290;Bjuröklubb;64.4806;21.5787;36;No
151280;Bjuröklubb A;64.4799;21.5754;35.41;Yes
85160;Bjärka- Säby;58.2662;15.7431;100;No
53650;Björka;55.7;13.6333;32;No
142030;Björkede;64.0432;12.9414;451;No
163680;Björkfors;65.9166;23.4666;10;No
107040;Björklinge;60.0514;17.5667;31;No
178820;Björkudden;67.3956;18.7156;376;Yes
83640;bear farm;58.5166;13.0666;75;No
155710;Blaikliden;65.0464;15.7486;520;No
75140;blank Power;57.2166;15.9166;80;No
92170;Blomskog;59.2891;12.0542;110;No
92130;Flower Forest A;59.2213;12.0754;169645;Yes
132110;The Blue Hammer A;63.1854;12.1734;1086.952;Yes
78050;Bobbenarve;57.0333;18.2833;8;No
161940;Boden Mo;65.8151;21.6396;25;Yes
170630;Bodträskfors;66.0792;20925;30;No
155900;Boksjö;65.6772;15.8245;475;No
72400;Bollebygd;57661;12.5521;65;No
54300;Bollerup;55.4926;14.0395;57568;Yes
83170;Borgunda;58288;13.7995;181;No
105310;Borlange;60502;15.4606;120;No
105280;Borlänge Aut;60.4889;15.4324;140;No
105260;Borlänge Airport;60.4294;15.5079;152;Yes
72450;Boras;57.7611;12.9493;135;Yes
102390;Brattmon V;60.7569;12.7723;199;No
138270;Bredbyn;63.4608;18.0592;85;No
91130;Bredviken;59.2184;11.9858;100;No
96640;Broddbo;59.9829;16.4634;31;No
106040;Brovallen;60.0989;16.3026;100154;Yes
92370;Brunsberg;59.6166;12.9833;70;No
127130;Brämön A;62.2198;17739;18:13;Yes
161930;Brännbergs experimental farm;65.8;21.2666;88;No
145450;Brännåkersfjället V;64.7507;15.8307;630;No
82640;Brålanda;58.5666;12.3666;65;No
157870;Lake Bures A;65558;17.8554;394.05;Yes
78240;Buttle;57.4034;18.5297;45;No
133030;Bydalen V;63044;13.8907;1000;No
150210;Bygdsiljum;64.35;20.5;131;No
84620;Bällefors;58.5833;14.1166;90;No
62600;Bastad;56.45;12.7974;9;Nej
136610;Bölestrand;63.1333;16.15;220;Nej
123460;Börtnan A;62.7548;13.8427;467.246;Ja
94390;Daglösen A;59.6612;14.1803;133.077;Ja
115630;Dalfors;61.2139;15.4083;236;Nej
160600;Dalliden;65.0157;20.3127;330;Nej
73430;Dalsjöfors;57.722;13.1238;257;Nej
115040;Dalstuga;61.0666;15.7;240;Nej
156850;Danasjö;65.5374;16.5393;652;Nej
107120;Dannemora;60.2026;17.9049;41;Nej
94140;Degerfors;59.2333;14.45;85;Nej
116480;Delsbo;61.7854;16.5505;88;Nej
116490;Delsbo A;61.8264;16.5385;70.667;Ja
156770;Dikanäs;65.2337;16.0018;484;Nej
156790;Dikanäs Skansnäs;65.3235;16.0353;525;Nej
81320;Dingle;58.5289;11.5724;20;Nej
91370;Djurskog;59.6072;11.9321;280;Nej
105640;Domnarvet;60.5;15.45;128;Nej
75120;Drageryd;57.2001;15.9666;77;Nej
123060;Dravagen A;62.0936;13.6086;566.642;Ja
96120;Dunker;59.1469;16.8536;35;Nej
132240;Duved;63.4;12.9333;385;Nej
116240;Dönje;61.395;16.4145;85;Nej
103050;Edebäck;60.0666;13.55;155;Nej
132590;Edevik;63.9812;12.8709;425;Ja
115230;Edsbyn;61.3784;15.8352;161;Nej
115220;Edsbyn A;61.3607;15.7144;183.648;Ja
62530;Eftra-Broen V;56.8625;12.6628;10;Nej
107440;Eggegrund A;60.7298;17.5584;3.731;Ja
53710;Ekebo;55.95;13.1333;80;Nej
64330;Ekefors;56.5546;14.7571;145;Nej
66470;Ekerum;56.7849;16.5812;40;Nej
96140;Eklången;59.2358;16.7429;35;Nej
98630;Ekskogen;59.633;18.2298;4;Nej
97370;Enköping Mo;59.6557;17.1121;26;Ja
82380;Erikstad;58.6336;12.4129;65;Nej
82350;Erikstad-Bergarud V;58.6003;12.413;59;Nej
96230;Eskilstuna;59.3867;16.4647;8;Nej
96190;Eskilstuna A;59.3821;16.4526;12.577;Ja
181970;Esrange;67.8911;21.0846;328;Ja
63470;Exens flygplats;56.6778;13.7792;127;Nej
98640;Experimentalfältet;59.3664;18.0633;14;Nej
72120;Fagered;57.1978;12.8129;100;Nej
107330;Fagerviken;60.542;17.7478;5;Nej
86090;Falerum;58.1425;16.2102;80;Nej
62520;Falkenberg;56.8994;12.4798;5;Nej
83090;Falköping;58.1584;13.5397;205;Nej
52230;Falsterbo;55.3836;12.8203;5;Ja
52240;Falsterbo A;55.3837;12.8166;1.575;Ja
105370;Falun-Lugnet;60.619;15.6603;140;Ja
98620;Farsta;59.3165;18.3664;6;Nej
